id,from_email,subject,date,snippet,body
1,[email],Your ShopMarket receipt for order #48291,2026-06-10,"Thanks for your purchase. Your receipt total was $84.32.","Thanks for shopping with ShopMarket. Your order includes household supplies, snacks, and a reusable water bottle. Keep this receipt for your records."
2,[email],Final project deadline reminder,2026-06-11,"Your capstone final project is due Friday at 11:59 PM.","This is a reminder that final capstone submissions must be uploaded by Friday at 11:59 PM. Late work may require instructor approval."
3,[email],Security alert: new sign-in detected,2026-06-11,"We noticed a new sign-in from Chicago, IL.","A new sign-in to your RiverBank account was detected from Chicago, IL. If this was you, no action is needed. If not, reset your password immediately."
4,[email],Daily Tech Brief: AI tools for productivity,2026-06-12,"Today's top stories include AI productivity workflows and cloud updates.","In today's brief, we cover practical AI tools, software funding news, and new cloud infrastructure releases for developers."
5,[email],Weekend grocery deals inside,2026-06-12,"Save on produce, frozen meals, and pantry basics this weekend.","FreshCart members can save up to 30 percent on selected groceries through Sunday. Open the app to clip coupons before checkout."
6,[email],Appointment reminder for Monday,2026-06-12,"You have an appointment scheduled for Monday at 9:30 AM.","This is a reminder for your City Clinic appointment on Monday at 9:30 AM. Please arrive 15 minutes early and bring your insurance card."
7,[email],Q3 planning notes due today,2026-06-13,"Please send your Q3 planning notes before the end of day.","Hi team, please send your Q3 planning notes by 5:00 PM today so we can review them before Monday's leadership meeting."
8,[email],Your monthly subscription receipt,2026-06-13,"Your StreamBox subscription renewed successfully.","Your monthly StreamBox subscription renewed for $12.99. You can manage billing and plan settings from your account page."
9,[email],Urgent action needed: card verification,2026-06-13,"Please verify recent activity on your card ending in 3921.","We need you to verify recent card activity. Please review the listed transactions and confirm whether you recognize them."
10,[email],Reminder: networking breakfast tomorrow,2026-06-13,"Your networking breakfast starts tomorrow at 8:00 AM.","Join other local founders and builders tomorrow morning for coffee, breakfast, and short introductions at CoworkHub."
11,[email],Flash sale: flights from $79,2026-06-14,"Book by midnight to get limited-time fares.","FlyAway is offering limited-time domestic fares from $79. Seats are limited and sale prices expire tonight."
12,[email],Timesheet approval required,2026-06-14,"Two contractor timesheets are waiting for your approval.","Please review and approve pending contractor timesheets before payroll processing begins tomorrow morning."
13,[email],New comments on your roadmap item,2026-06-14,"Three teammates commented on the onboarding roadmap item.","Your roadmap item has new discussion activity. Review comments and update the priority field if the launch timeline has changed."
14,[email],Payment failed for CloudHost invoice,2026-06-14,"We could not process your payment for invoice CH-2217.","Your latest CloudHost invoice payment failed. Update your billing method within 48 hours to avoid service interruption."
15,[email],Library book due soon,2026-06-14,"A borrowed book is due in three days.","The book 'Designing Data-Intensive Applications' is due in three days. Renew online or return it to avoid late fees."
